FileName,Year,Month,Length,LengthType,Sex,Special,MPA,FisheryDependent
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.8,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.8,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.8,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.8,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,21.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,20.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24.1,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.6,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,22.9,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.5,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.2,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.4,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,23.3,-999,-999,-999,0,1
Indonesia-Teluk-Rastrelliger_kanagurta_LengthData,2012,8,24,-999,-999,-999,0,1
