"File","Year","Month","Site","Sample","SampleType","SampleArea","AreaUnits","Count","Biomass","MPA","DistanceFromBorder"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Barrier_in_front_of_Yensner_Village-5","73","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_1-1","74","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_1-2","75","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_1-3","76","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_1-4","77","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_1-5","78","Transect","250","m2","60","17588.2992","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_2-1","79","Transect","250","m2","8","1931.95392","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_2-2","80","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_2-3","81","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab_2-4","82","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab-2","83","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab-3","84","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Irwor_Khasab-5","85","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mouth_of_Mayalibit_Bay-1","86","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mouth_of_Mayalibit_Bay-3","87","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mouth_of_Mayalibit_Bay-4","88","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mouth_of_Mayalibit_Bay-5","89","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes_reef-1","90","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes_reef-2","91","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes_reef-3","92","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes_reef-4","93","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes_reef-5","94","Transect","250","m2","11","1343.085","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes-1","95","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes-2","96","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes-3","97","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes-4","98","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Mumes-5","99","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yanderur-1","100","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yanderur-2","101","Transect","250","m2","5","549.6","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yanderur-3","102","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yanderur-4","103","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yanderur-5","104","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yensner_reef-1","105","Transect","250","m2","45","2086.7625","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yensner_reef-2","106","Transect","250","m2","5","231.8625","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yensner_reef-3","107","Transect","250","m2","50","2318.625","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yensner_reef-4","108","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yensner_reef-5","109","Transect","250","m2","20","2198.4","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yesbar-1","110","Transect","250","m2","6","659.52","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yesbar-2","111","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yesbar-3","112","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yesbar-4","113","Transect","250","m2","0","0","1","-999"
"Indonesia-Teluk-Lutjanus_Gibbus_DensityData.csv","2012","8","Yesbar-5","114","Transect","250","m2","0","0","1","-999"
