Year,Month,Length,Length Type,Sex,Special,MPA,FisheryDependent,Site
2008,August,5,0,0,0,0,0,Lagun
2008,May,10,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,15,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Lagun
2008,June,25,0,0,0,0,0,Lagun
2008,July,30,0,0,0,0,0,Westpunt
2008,August,25,0,0,0,0,0,Santa Marta
2008,May,10,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,15,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Lagun
2008,June,25,0,0,0,0,0,Lagun
2008,July,30,0,0,0,0,0,Westpunt
2008,August,25,0,0,0,0,0,Santa Marta
2008,May,10,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,15,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Lagun
2008,June,25,0,0,0,0,0,Lagun
2008,July,30,0,0,0,0,0,Westpunt
2008,August,25,0,0,0,0,0,Santa Marta
2008,May,10,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,15,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Lagun
2008,June,25,0,0,0,0,0,Lagun
2008,July,30,0,0,0,0,0,Westpunt
2008,August,25,0,0,0,0,0,Santa Marta
2008,May,10,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,15,0,0,0,0,0,Westpunt
2008,June,10,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Lagun
2008,June,25,0,0,0,0,0,Lagun
2008,July,30,0,0,0,0,0,Westpunt
2008,August,25,0,0,0,0,0,Santa Marta
2008,May,20,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Westpunt
2008,June,20,0,0,0,0,0,Santa Marta
2008,August,30,0,0,0,0,0,Westpunt
2008,May,20,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Westpunt
2008,June,20,0,0,0,0,0,Santa Marta
2008,August,30,0,0,0,0,0,Westpunt
2008,May,20,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Westpunt
2008,June,20,0,0,0,0,0,Santa Marta
2008,August,30,0,0,0,0,0,Westpunt
2008,May,20,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Westpunt
2008,June,20,0,0,0,0,0,Santa Marta
2008,August,30,0,0,0,0,0,Westpunt
2008,May,20,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Westpunt
2008,June,20,0,0,0,0,0,Santa Marta
2008,August,30,0,0,0,0,0,Westpunt
2008,May,20,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Westpunt
2008,June,20,0,0,0,0,0,Santa Marta
2008,August,30,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Santa Marta
2008,July,5,0,0,0,0,0,Santa Marta
2008,August,20,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,July,5,0,0,0,0,0,Santa Marta
2008,August,20,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,July,5,0,0,0,0,0,Santa Marta
2008,August,20,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,July,5,0,0,0,0,0,Santa Marta
2008,August,20,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,July,5,0,0,0,0,0,Santa Marta
2008,August,20,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,July,5,0,0,0,0,0,Santa Marta
2008,August,20,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,July,5,0,0,0,0,0,Santa Marta
2008,August,20,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,June,5,0,0,0,0,0,Santa Marta
2008,August,5,0,0,0,0,0,Lagun
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,May,15,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Santa Marta
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2008,June,5,0,0,0,0,0,Westpunt
2014,April,4,0,0,0,0,0,Playa Piscado
2014,April,6,0,0,0,0,0,Playa Piscado
2014,April,7,0,0,0,0,0,Playa Piscado
2014,April,7,0,0,0,0,0,Playa Piscado
2014,April,7,0,0,0,0,0,Playa Piscado
2014,April,8,0,0,0,0,0,Playa Piscado
2014,April,9,0,0,0,0,0,Playa Piscado
2014,April,9,0,0,0,0,0,Playa Piscado
2014,April,9,0,0,0,0,0,Playa Piscado
2014,April,10,0,0,0,0,0,Playa Piscado
2014,April,12,0,0,0,0,0,Playa Piscado
2014,April,12,0,0,0,0,0,Playa Piscado
2014,April,13,0,0,0,0,0,Playa Piscado
2014,April,13,0,0,0,0,0,Playa Piscado
